Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)
 58%|█████▊    | 3616/6250 [17:43<12:53,  3.41it/s, loss=1.64]
 58%|█████▊    | 3617/6250 [17:43<12:54,  3.40it/s, loss=1.64]
 58%|█████▊    | 3617/6250 [17:44<12:54,  3.40it/s, loss=1.73]
 58%|█████▊    | 3618/6250 [17:44<12:55,  3.39it/s, loss=1.73]
 58%|█████▊    | 3618/6250 [17:44<12:55,  3.39it/s, loss=1.62]
 58%|█████▊    | 3619/6250 [17:44<12:55,  3.39it/s, loss=1.62]
 58%|█████▊    | 3619/6250 [17:44<12:55,  3.39it/s, loss=1.57]
 58%|█████▊    | 3620/6250 [17:44<12:54,  3.40it/s, loss=1.57]
 58%|█████▊    | 3620/6250 [17:44<12:54,  3.40it/s, loss=1.58]
 58%|█████▊    | 3621/6250 [17:44<12:51,  3.41it/s, loss=1.58]
 58%|█████▊    | 3621/6250 [17:45<12:51,  3.41it/s, loss=1.58]
 58%|█████▊    | 3622/6250 [17:45<12:52,  3.40it/s, loss=1.58]
 58%|█████▊    | 3622/6250 [17:45<12:52,  3.40it/s, loss=1.7] 
 58%|█████▊    | 3623/6250 [17:45<12:53,  3.40it/s, loss=1.7]
 58%|█████▊    | 3623/6250 [17:45<12:53,  3.40it/s, loss=1.63]
 58%|█████▊    | 3624/6250 [17:45<12:51,  3.41it/s, loss=1.63]
 58%|█████▊    | 3624/6250 [17:46<12:51,  3.41it/s, loss=1.61]
 58%|█████▊    | 3625/6250 [17:46<12:50,  3.40it/s, loss=1.61]
 58%|█████▊    | 3625/6250 [17:46<12:50,  3.40it/s, loss=1.57]
 58%|█████▊    | 3626/6250 [17:46<12:53,  3.39it/s, loss=1.57]
 58%|█████▊    | 3626/6250 [17:46<12:53,  3.39it/s, loss=1.55]
 58%|█████▊    | 3627/6250 [17:46<12:52,  3.40it/s, loss=1.55]
 58%|█████▊    | 3627/6250 [17:46<12:52,  3.40it/s, loss=1.63]
 58%|█████▊    | 3628/6250 [17:46<12:50,  3.40it/s, loss=1.63]
 58%|█████▊    | 3628/6250 [17:47<12:50,  3.40it/s, loss=1.6] 
 58%|█████▊    | 3629/6250 [17:47<12:50,  3.40it/s, loss=1.6]
 58%|█████▊    | 3629/6250 [17:47<12:50,  3.40it/s, loss=1.61]
 58%|█████▊    | 3630/6250 [17:47<12:50,  3.40it/s, loss=1.61]
 58%|█████▊    | 3630/6250 [17:47<12:50,  3.40it/s, loss=1.74]
 58%|█████▊    | 3631/6250 [17:47<12:47,  3.41it/s, loss=1.74]
 58%|█████▊    | 3631/6250 [17:48<12:47,  3.41it/s, loss=1.65]
 58%|█████▊    | 3632/6250 [17:48<12:47,  3.41it/s, loss=1.65]
 58%|█████▊    | 3632/6250 [17:48<12:47,  3.41it/s, loss=1.65]
 58%|█████▊    | 3633/6250 [17:48<12:47,  3.41it/s, loss=1.65]
 58%|█████▊    | 3633/6250 [17:48<12:47,  3.41it/s, loss=1.64]
 58%|█████▊    | 3634/6250 [17:48<12:46,  3.41it/s, loss=1.64]
 58%|█████▊    | 3634/6250 [17:49<12:46,  3.41it/s, loss=1.63]
 58%|█████▊    | 3635/6250 [17:49<12:47,  3.41it/s, loss=1.63]
 58%|█████▊    | 3635/6250 [17:49<12:47,  3.41it/s, loss=1.7] 
 58%|█████▊    | 3636/6250 [17:49<12:45,  3.41it/s, loss=1.7]
 58%|█████▊    | 3636/6250 [17:49<12:45,  3.41it/s, loss=1.53]
 58%|█████▊    | 3637/6250 [17:49<12:45,  3.41it/s, loss=1.53]
 58%|█████▊    | 3637/6250 [17:49<12:45,  3.41it/s, loss=1.54]
 58%|█████▊    | 3638/6250 [17:49<12:45,  3.41it/s, loss=1.54]
 58%|█████▊    | 3638/6250 [17:50<12:45,  3.41it/s, loss=1.68]
 58%|█████▊    | 3639/6250 [17:50<12:45,  3.41it/s, loss=1.68]
 58%|█████▊    | 3639/6250 [17:50<12:45,  3.41it/s, loss=1.72]
 58%|█████▊    | 3640/6250 [17:50<12:45,  3.41it/s, loss=1.72]
 58%|█████▊    | 3640/6250 [17:50<12:45,  3.41it/s, loss=1.6] 
 58%|█████▊    | 3641/6250 [17:50<12:47,  3.40it/s, loss=1.6]
 58%|█████▊    | 3641/6250 [17:51<12:47,  3.40it/s, loss=1.69]
 58%|█████▊    | 3642/6250 [17:51<12:45,  3.41it/s, loss=1.69]
 58%|█████▊    | 3642/6250 [17:51<12:45,  3.41it/s, loss=1.56]
 58%|█████▊    | 3643/6250 [17:51<12:44,  3.41it/s, loss=1.56]
 58%|█████▊    | 3643/6250 [17:51<12:44,  3.41it/s, loss=1.71]
 58%|█████▊    | 3644/6250 [17:51<12:45,  3.40it/s, loss=1.71]
 58%|█████▊    | 3644/6250 [17:51<12:45,  3.40it/s, loss=1.54]
 58%|█████▊    | 3645/6250 [17:51<12:44,  3.41it/s, loss=1.54]
 58%|█████▊    | 3645/6250 [17:52<12:44,  3.41it/s, loss=1.69]
 58%|█████▊    | 3646/6250 [17:52<12:46,  3.40it/s, loss=1.69]
 58%|█████▊    | 3646/6250 [17:52<12:46,  3.40it/s, loss=1.63]
 58%|█████▊    | 3647/6250 [17:52<12:44,  3.40it/s, loss=1.63]
 58%|█████▊    | 3647/6250 [17:52<12:44,  3.40it/s, loss=1.64]
 58%|█████▊    | 3648/6250 [17:52<12:43,  3.41it/s, loss=1.64]
 58%|█████▊    | 3648/6250 [17:53<12:43,  3.41it/s, loss=1.64]
 58%|█████▊    | 3649/6250 [17:53<12:42,  3.41it/s, loss=1.64]
 58%|█████▊    | 3649/6250 [17:53<12:42,  3.41it/s, loss=1.6] 
 58%|█████▊    | 3650/6250 [17:53<12:45,  3.40it/s, loss=1.6]
 58%|█████▊    | 3650/6250 [17:53<12:45,  3.40it/s, loss=1.55]
 58%|█████▊    | 3651/6250 [17:53<12:47,  3.39it/s, loss=1.55]
 58%|█████▊    | 3651/6250 [17:54<12:47,  3.39it/s, loss=1.64]
 58%|█████▊    | 3652/6250 [17:54<12:46,  3.39it/s, loss=1.64]
 58%|█████▊    | 3652/6250 [17:54<12:46,  3.39it/s, loss=1.62]
 58%|█████▊    | 3653/6250 [17:54<12:46,  3.39it/s, loss=1.62]
 58%|█████▊    | 3653/6250 [17:54<12:46,  3.39it/s, loss=1.73]
 58%|█████▊    | 3654/6250 [17:54<12:45,  3.39it/s, loss=1.73]
 58%|█████▊    | 3654/6250 [17:54<12:45,  3.39it/s, loss=1.62]
 58%|█████▊    | 3655/6250 [17:54<12:45,  3.39it/s, loss=1.62]
 58%|█████▊    | 3655/6250 [17:55<12:45,  3.39it/s, loss=1.64]
 58%|█████▊    | 3656/6250 [17:55<12:45,  3.39it/s, loss=1.64]
 58%|█████▊    | 3656/6250 [17:55<12:45,  3.39it/s, loss=1.75]
 59%|█████▊    | 3657/6250 [17:55<12:43,  3.39it/s, loss=1.75]
 59%|█████▊    | 3657/6250 [17:55<12:43,  3.39it/s, loss=1.62]
 59%|█████▊    | 3658/6250 [17:55<12:45,  3.38it/s, loss=1.62]
 59%|█████▊    | 3658/6250 [17:56<12:45,  3.38it/s, loss=1.64]
 59%|█████▊    | 3659/6250 [17:56<12:45,  3.38it/s, loss=1.64]
 59%|█████▊    | 3659/6250 [17:56<12:45,  3.38it/s, loss=1.62]
 59%|█████▊    | 3660/6250 [17:56<12:44,  3.39it/s, loss=1.62]
 59%|█████▊    | 3660/6250 [17:56<12:44,  3.39it/s, loss=1.59]
 59%|█████▊    | 3661/6250 [17:56<12:41,  3.40it/s, loss=1.59]
 59%|█████▊    | 3661/6250 [17:56<12:41,  3.40it/s, loss=1.6] 
 59%|█████▊    | 3662/6250 [17:56<12:42,  3.39it/s, loss=1.6]
 59%|█████▊    | 3662/6250 [17:57<12:42,  3.39it/s, loss=1.64]
 59%|█████▊    | 3663/6250 [17:57<12:44,  3.39it/s, loss=1.64]
 59%|█████▊    | 3663/6250 [17:57<12:44,  3.39it/s, loss=1.59]
 59%|█████▊    | 3664/6250 [17:57<12:42,  3.39it/s, loss=1.59]
 59%|█████▊    | 3664/6250 [17:57<12:42,  3.39it/s, loss=1.72]
 59%|█████▊    | 3665/6250 [17:57<12:39,  3.40it/s, loss=1.72]
 59%|█████▊    | 3665/6250 [17:58<12:39,  3.40it/s, loss=1.6] 
 59%|█████▊    | 3666/6250 [17:58<12:37,  3.41it/s, loss=1.6]
 59%|█████▊    | 3666/6250 [17:58<12:37,  3.41it/s, loss=1.55]
 59%|█████▊    | 3667/6250 [17:58<12:39,  3.40it/s, loss=1.55]
 59%|█████▊    | 3667/6250 [17:58<12:39,  3.40it/s, loss=1.57]
 59%|█████▊    | 3668/6250 [17:58<12:38,  3.40it/s, loss=1.57]
 59%|█████▊    | 3668/6250 [17:59<12:38,  3.40it/s, loss=1.67]
 59%|█████▊    | 3669/6250 [17:59<12:39,  3.40it/s, loss=1.67]
 59%|█████▊    | 3669/6250 [17:59<12:39,  3.40it/s, loss=1.63]
 59%|█████▊    | 3670/6250 [17:59<12:38,  3.40it/s, loss=1.63]
 59%|█████▊    | 3670/6250 [17:59<12:38,  3.40it/s, loss=1.6] 
 59%|█████▊    | 3671/6250 [17:59<12:40,  3.39it/s, loss=1.6]
 59%|█████▊    | 3671/6250 [17:59<12:40,  3.39it/s, loss=1.58]
 59%|█████▉    | 3672/6250 [17:59<12:39,  3.40it/s, loss=1.58]
 59%|█████▉    | 3672/6250 [18:00<12:39,  3.40it/s, loss=1.64]
 59%|█████▉    | 3673/6250 [18:00<12:38,  3.40it/s, loss=1.64]
 59%|█████▉    | 3673/6250 [18:00<12:38,  3.40it/s, loss=1.66]
 59%|█████▉    | 3674/6250 [18:00<12:38,  3.40it/s, loss=1.66]
 59%|█████▉    | 3674/6250 [18:00<12:38,  3.40it/s, loss=1.65]
 59%|█████▉    | 3675/6250 [18:00<12:36,  3.40it/s, loss=1.65]
 59%|█████▉    | 3675/6250 [18:01<12:36,  3.40it/s, loss=1.75]
 59%|█████▉    | 3676/6250 [18:01<12:38,  3.39it/s, loss=1.75]
 59%|█████▉    | 3676/6250 [18:01<12:38,  3.39it/s, loss=1.59]
 59%|█████▉    | 3677/6250 [18:01<12:38,  3.39it/s, loss=1.59]
 59%|█████▉    | 3677/6250 [18:01<12:38,  3.39it/s, loss=1.67]
 59%|█████▉    | 3678/6250 [18:01<12:35,  3.40it/s, loss=1.67]
 59%|█████▉    | 3678/6250 [18:01<12:35,  3.40it/s, loss=1.59]
 59%|█████▉    | 3679/6250 [18:01<12:35,  3.41it/s, loss=1.59]
 59%|█████▉    | 3679/6250 [18:02<12:35,  3.41it/s, loss=1.71]
 59%|█████▉    | 3680/6250 [18:02<12:37,  3.39it/s, loss=1.71]
 59%|█████▉    | 3680/6250 [18:02<12:37,  3.39it/s, loss=1.69]
 59%|█████▉    | 3681/6250 [18:02<12:37,  3.39it/s, loss=1.69]
 59%|█████▉    | 3681/6250 [18:02<12:37,  3.39it/s, loss=1.66]
 59%|█████▉    | 3682/6250 [18:02<12:35,  3.40it/s, loss=1.66]
 59%|█████▉    | 3682/6250 [18:03<12:35,  3.40it/s, loss=1.7] 
 59%|█████▉    | 3683/6250 [18:03<12:34,  3.40it/s, loss=1.7]
 59%|█████▉    | 3683/6250 [18:03<12:34,  3.40it/s, loss=1.55]
 59%|█████▉    | 3684/6250 [18:03<12:34,  3.40it/s, loss=1.55]
 59%|█████▉    | 3684/6250 [18:03<12:34,  3.40it/s, loss=1.49]
 59%|█████▉    | 3685/6250 [18:03<12:32,  3.41it/s, loss=1.49]
 59%|█████▉    | 3685/6250 [18:04<12:32,  3.41it/s, loss=1.59]
 59%|█████▉    | 3686/6250 [18:04<12:34,  3.40it/s, loss=1.59]
 59%|█████▉    | 3686/6250 [18:04<12:34,  3.40it/s, loss=1.67]
 59%|█████▉    | 3687/6250 [18:04<12:35,  3.39it/s, loss=1.67]
 59%|█████▉    | 3687/6250 [18:04<12:35,  3.39it/s, loss=1.73]
 59%|█████▉    | 3688/6250 [18:04<12:35,  3.39it/s, loss=1.73]
 59%|█████▉    | 3688/6250 [18:04<12:35,  3.39it/s, loss=1.69]
 59%|█████▉    | 3689/6250 [18:04<12:33,  3.40it/s, loss=1.69]
 59%|█████▉    | 3689/6250 [18:05<12:33,  3.40it/s, loss=1.49]
 59%|█████▉    | 3690/6250 [18:05<12:34,  3.39it/s, loss=1.49]
 59%|█████▉    | 3690/6250 [18:05<12:34,  3.39it/s, loss=1.68]
 59%|█████▉    | 3691/6250 [18:05<12:35,  3.39it/s, loss=1.68]
 59%|█████▉    | 3691/6250 [18:05<12:35,  3.39it/s, loss=1.59]
 59%|█████▉    | 3692/6250 [18:05<12:34,  3.39it/s, loss=1.59]
 59%|█████▉    | 3692/6250 [18:06<12:34,  3.39it/s, loss=1.71]
 59%|█████▉    | 3693/6250 [18:06<12:31,  3.40it/s, loss=1.71]
 59%|█████▉    | 3693/6250 [18:06<12:31,  3.40it/s, loss=1.69]
 59%|█████▉    | 3694/6250 [18:06<12:31,  3.40it/s, loss=1.69]
 59%|█████▉    | 3694/6250 [18:06<12:31,  3.40it/s, loss=1.6] 
 59%|█████▉    | 3695/6250 [18:06<12:30,  3.41it/s, loss=1.6]
 59%|█████▉    | 3695/6250 [18:06<12:30,  3.41it/s, loss=1.56]
 59%|█████▉    | 3696/6250 [18:06<12:32,  3.40it/s, loss=1.56]
 59%|█████▉    | 3696/6250 [18:07<12:32,  3.40it/s, loss=1.63]
 59%|█████▉    | 3697/6250 [18:07<12:31,  3.40it/s, loss=1.63]
 59%|█████▉    | 3697/6250 [18:07<12:31,  3.40it/s, loss=1.65]
 59%|█████▉    | 3698/6250 [18:07<12:31,  3.39it/s, loss=1.65]
 59%|█████▉    | 3698/6250 [18:07<12:31,  3.39it/s, loss=1.68]
 59%|█████▉    | 3699/6250 [18:07<12:31,  3.40it/s, loss=1.68]
 59%|█████▉    | 3699/6250 [18:08<12:31,  3.40it/s, loss=1.68]
 59%|█████▉    | 3700/6250 [18:08<12:29,  3.40it/s, loss=1.68]
 59%|█████▉    | 3700/6250 [18:08<12:29,  3.40it/s, loss=1.59]
 59%|█████▉    | 3701/6250 [18:08<12:28,  3.41it/s, loss=1.59]
 59%|█████▉    | 3701/6250 [18:08<12:28,  3.41it/s, loss=1.65]
 59%|█████▉    | 3702/6250 [18:08<12:27,  3.41it/s, loss=1.65]
 59%|█████▉    | 3702/6250 [18:09<12:27,  3.41it/s, loss=1.58]
 59%|█████▉    | 3703/6250 [18:09<12:27,  3.41it/s, loss=1.58]
 59%|█████▉    | 3703/6250 [18:09<12:27,  3.41it/s, loss=1.64]
 59%|█████▉    | 3704/6250 [18:09<12:28,  3.40it/s, loss=1.64]
 59%|█████▉    | 3704/6250 [18:09<12:28,  3.40it/s, loss=1.68]
 59%|█████▉    | 3705/6250 [18:09<12:28,  3.40it/s, loss=1.68]
 59%|█████▉    | 3705/6250 [18:09<12:28,  3.40it/s, loss=1.58]
 59%|█████▉    | 3706/6250 [18:09<12:26,  3.41it/s, loss=1.58]
 59%|█████▉    | 3706/6250 [18:10<12:26,  3.41it/s, loss=1.7] 
 59%|█████▉    | 3707/6250 [18:10<12:27,  3.40it/s, loss=1.7]
 59%|█████▉    | 3707/6250 [18:10<12:27,  3.40it/s, loss=1.63]
 59%|█████▉    | 3708/6250 [18:10<12:26,  3.41it/s, loss=1.63]
 59%|█████▉    | 3708/6250 [18:10<12:26,  3.41it/s, loss=1.61]
 59%|█████▉    | 3709/6250 [18:10<12:25,  3.41it/s, loss=1.61]
 59%|█████▉    | 3709/6250 [18:11<12:25,  3.41it/s, loss=1.63]
 59%|█████▉    | 3710/6250 [18:11<12:24,  3.41it/s, loss=1.63]
 59%|█████▉    | 3710/6250 [18:11<12:24,  3.41it/s, loss=1.57]
 59%|█████▉    | 3711/6250 [18:11<12:24,  3.41it/s, loss=1.57]
 59%|█████▉    | 3711/6250 [18:11<12:24,  3.41it/s, loss=1.54]
 59%|█████▉    | 3712/6250 [18:11<12:24,  3.41it/s, loss=1.54]
 59%|█████▉    | 3712/6250 [18:11<12:24,  3.41it/s, loss=1.66]
 59%|█████▉    | 3713/6250 [18:11<12:25,  3.40it/s, loss=1.66]
 59%|█████▉    | 3713/6250 [18:12<12:25,  3.40it/s, loss=1.72]
 59%|█████▉    | 3714/6250 [18:12<12:27,  3.39it/s, loss=1.72]
 59%|█████▉    | 3714/6250 [18:12<12:27,  3.39it/s, loss=1.66]
 59%|█████▉    | 3715/6250 [18:12<12:26,  3.40it/s, loss=1.66]
 59%|█████▉    | 3715/6250 [18:12<12:26,  3.40it/s, loss=1.57]
 59%|█████▉    | 3716/6250 [18:12<12:23,  3.41it/s, loss=1.57]
 59%|█████▉    | 3716/6250 [18:13<12:23,  3.41it/s, loss=1.62]
 59%|█████▉    | 3717/6250 [18:13<12:24,  3.40it/s, loss=1.62]
 59%|█████▉    | 3717/6250 [18:13<12:24,  3.40it/s, loss=1.64]
 59%|█████▉    | 3718/6250 [18:13<12:22,  3.41it/s, loss=1.64]
 59%|█████▉    | 3718/6250 [18:13<12:22,  3.41it/s, loss=1.61]
 60%|█████▉    | 3719/6250 [18:13<12:22,  3.41it/s, loss=1.61]
 60%|█████▉    | 3719/6250 [18:14<12:22,  3.41it/s, loss=1.67]
 60%|█████▉    | 3720/6250 [18:14<12:23,  3.40it/s, loss=1.67]
 60%|█████▉    | 3720/6250 [18:14<12:23,  3.40it/s, loss=1.63]
 60%|█████▉    | 3721/6250 [18:14<12:21,  3.41it/s, loss=1.63]
 60%|█████▉    | 3721/6250 [18:14<12:21,  3.41it/s, loss=1.56]
 60%|█████▉    | 3722/6250 [18:14<12:22,  3.40it/s, loss=1.56]
 60%|█████▉    | 3722/6250 [18:14<12:22,  3.40it/s, loss=1.65]
 60%|█████▉    | 3723/6250 [18:14<12:22,  3.40it/s, loss=1.65]
 60%|█████▉    | 3723/6250 [18:15<12:22,  3.40it/s, loss=1.53]
 60%|█████▉    | 3724/6250 [18:15<12:21,  3.40it/s, loss=1.53]
 60%|█████▉    | 3724/6250 [18:15<12:21,  3.40it/s, loss=1.6] 
 60%|█████▉    | 3725/6250 [18:15<12:20,  3.41it/s, loss=1.6]
 60%|█████▉    | 3725/6250 [18:15<12:20,  3.41it/s, loss=1.57]
 60%|█████▉    | 3726/6250 [18:15<12:21,  3.40it/s, loss=1.57]
 60%|█████▉    | 3726/6250 [18:16<12:21,  3.40it/s, loss=1.6] 
 60%|█████▉    | 3727/6250 [18:16<12:21,  3.40it/s, loss=1.6]
 60%|█████▉    | 3727/6250 [18:16<12:21,  3.40it/s, loss=1.58]
 60%|█████▉    | 3728/6250 [18:16<12:19,  3.41it/s, loss=1.58]
 60%|█████▉    | 3728/6250 [18:16<12:19,  3.41it/s, loss=1.62]
 60%|█████▉    | 3729/6250 [18:16<12:19,  3.41it/s, loss=1.62]
 60%|█████▉    | 3729/6250 [18:16<12:19,  3.41it/s, loss=1.78]
 60%|█████▉    | 3730/6250 [18:16<12:21,  3.40it/s, loss=1.78]
 60%|█████▉    | 3730/6250 [18:17<12:21,  3.40it/s, loss=1.69]
 60%|█████▉    | 3731/6250 [18:17<12:20,  3.40it/s, loss=1.69]
 60%|█████▉    | 3731/6250 [18:17<12:20,  3.40it/s, loss=1.59]
 60%|█████▉    | 3732/6250 [18:17<12:18,  3.41it/s, loss=1.59]
 60%|█████▉    | 3732/6250 [18:17<12:18,  3.41it/s, loss=1.63]
 60%|█████▉    | 3733/6250 [18:17<12:19,  3.40it/s, loss=1.63]
 60%|█████▉    | 3733/6250 [18:18<12:19,  3.40it/s, loss=1.66]
 60%|█████▉    | 3734/6250 [18:18<12:18,  3.41it/s, loss=1.66]
 60%|█████▉    | 3734/6250 [18:18<12:18,  3.41it/s, loss=1.64]
 60%|█████▉    | 3735/6250 [18:18<12:20,  3.40it/s, loss=1.64]
 60%|█████▉    | 3735/6250 [18:18<12:20,  3.40it/s, loss=1.59]
 60%|█████▉    | 3736/6250 [18:18<12:20,  3.40it/s, loss=1.59]
 60%|█████▉    | 3736/6250 [18:19<12:20,  3.40it/s, loss=1.59]
 60%|█████▉    | 3737/6250 [18:19<12:20,  3.39it/s, loss=1.59]
 60%|█████▉    | 3737/6250 [18:19<12:20,  3.39it/s, loss=1.63]
 60%|█████▉    | 3738/6250 [18:19<12:17,  3.41it/s, loss=1.63]
 60%|█████▉    | 3738/6250 [18:19<12:17,  3.41it/s, loss=1.75]
 60%|█████▉    | 3739/6250 [18:19<12:17,  3.41it/s, loss=1.75]
 60%|█████▉    | 3739/6250 [18:19<12:17,  3.41it/s, loss=1.66]
 60%|█████▉    | 3740/6250 [18:19<12:17,  3.40it/s, loss=1.66]
 60%|█████▉    | 3740/6250 [18:20<12:17,  3.40it/s, loss=1.61]
 60%|█████▉    | 3741/6250 [18:20<12:15,  3.41it/s, loss=1.61]
 60%|█████▉    | 3741/6250 [18:20<12:15,  3.41it/s, loss=1.6] 
 60%|█████▉    | 3742/6250 [18:20<12:16,  3.41it/s, loss=1.6]
 60%|█████▉    | 3742/6250 [18:20<12:16,  3.41it/s, loss=1.71]
 60%|█████▉    | 3743/6250 [18:20<12:16,  3.40it/s, loss=1.71]
 60%|█████▉    | 3743/6250 [18:21<12:16,  3.40it/s, loss=1.63]
 60%|█████▉    | 3744/6250 [18:21<12:16,  3.40it/s, loss=1.63]
 60%|█████▉    | 3744/6250 [18:21<12:16,  3.40it/s, loss=1.62]
 60%|█████▉    | 3745/6250 [18:21<12:16,  3.40it/s, loss=1.62]
 60%|█████▉    | 3745/6250 [18:21<12:16,  3.40it/s, loss=1.54]
 60%|█████▉    | 3746/6250 [18:21<12:14,  3.41it/s, loss=1.54]
 60%|█████▉    | 3746/6250 [18:21<12:14,  3.41it/s, loss=1.52]
 60%|█████▉    | 3747/6250 [18:21<12:12,  3.42it/s, loss=1.52]
 60%|█████▉    | 3747/6250 [18:22<12:12,  3.42it/s, loss=1.67]
 60%|█████▉    | 3748/6250 [18:22<12:12,  3.41it/s, loss=1.67]
 60%|█████▉    | 3748/6250 [18:22<12:12,  3.41it/s, loss=1.65]
 60%|█████▉    | 3749/6250 [18:22<12:16,  3.40it/s, loss=1.65]
 60%|█████▉    | 3749/6250 [18:22<12:16,  3.40it/s, loss=1.62]
 60%|██████    | 3750/6250 [18:22<12:14,  3.40it/s, loss=1.62]
 60%|██████    | 3750/6250 [18:23<12:14,  3.40it/s, loss=1.59]
 60%|██████    | 3751/6250 [18:23<16:55,  2.46it/s, loss=1.59]
 60%|██████    | 3751/6250 [18:23<16:55,  2.46it/s, loss=1.64]
 60%|██████    | 3752/6250 [18:23<15:29,  2.69it/s, loss=1.64]
 60%|██████    | 3752/6250 [18:24<15:29,  2.69it/s, loss=1.62]
 60%|██████    | 3753/6250 [18:24<14:29,  2.87it/s, loss=1.62]
 60%|██████    | 3753/6250 [18:24<14:29,  2.87it/s, loss=1.66]
 60%|██████    | 3754/6250 [18:24<13:48,  3.01it/s, loss=1.66]
 60%|██████    | 3754/6250 [18:24<13:48,  3.01it/s, loss=1.7] 
 60%|██████    | 3755/6250 [18:24<13:20,  3.12it/s, loss=1.7]
 60%|██████    | 3755/6250 [18:24<13:20,  3.12it/s, loss=1.56]
 60%|██████    | 3756/6250 [18:24<12:57,  3.21it/s, loss=1.56]
 60%|██████    | 3756/6250 [18:25<12:57,  3.21it/s, loss=1.66]
 60%|██████    | 3757/6250 [18:25<12:44,  3.26it/s, loss=1.66]
 60%|██████    | 3757/6250 [18:25<12:44,  3.26it/s, loss=1.67]
 60%|██████    | 3758/6250 [18:25<12:35,  3.30it/s, loss=1.67]
 60%|██████    | 3758/6250 [18:25<12:35,  3.30it/s, loss=1.62]
 60%|██████    | 3759/6250 [18:25<12:27,  3.33it/s, loss=1.62]
 60%|██████    | 3759/6250 [18:26<12:27,  3.33it/s, loss=1.58]
 60%|██████    | 3760/6250 [18:26<12:23,  3.35it/s, loss=1.58]
 60%|██████    | 3760/6250 [18:26<12:23,  3.35it/s, loss=1.58]
 60%|██████    | 3761/6250 [18:26<12:20,  3.36it/s, loss=1.58]
 60%|██████    | 3761/6250 [18:26<12:20,  3.36it/s, loss=1.69]
 60%|██████    | 3762/6250 [18:26<12:15,  3.38it/s, loss=1.69]
 60%|██████    | 3762/6250 [18:27<12:15,  3.38it/s, loss=1.59]
 60%|██████    | 3763/6250 [18:27<12:14,  3.39it/s, loss=1.59]
 60%|██████    | 3763/6250 [18:27<12:14,  3.39it/s, loss=1.75]
 60%|██████    | 3764/6250 [18:27<12:13,  3.39it/s, loss=1.75]
 60%|██████    | 3764/6250 [18:27<12:13,  3.39it/s, loss=1.58]
 60%|██████    | 3765/6250 [18:27<12:10,  3.40it/s, loss=1.58]
