Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).
 56%|█████▋    | 3528/6250 [17:06<13:09,  3.45it/s, loss=1.67]
 56%|█████▋    | 3529/6250 [17:06<13:09,  3.45it/s, loss=1.67]
 56%|█████▋    | 3529/6250 [17:07<13:09,  3.45it/s, loss=1.7] 
 56%|█████▋    | 3530/6250 [17:07<13:07,  3.45it/s, loss=1.7]
 56%|█████▋    | 3530/6250 [17:07<13:07,  3.45it/s, loss=1.8]
 56%|█████▋    | 3531/6250 [17:07<13:08,  3.45it/s, loss=1.8]
 56%|█████▋    | 3531/6250 [17:07<13:08,  3.45it/s, loss=1.59]
 57%|█████▋    | 3532/6250 [17:07<13:08,  3.45it/s, loss=1.59]
 57%|█████▋    | 3532/6250 [17:07<13:08,  3.45it/s, loss=1.69]
 57%|█████▋    | 3533/6250 [17:07<13:07,  3.45it/s, loss=1.69]
 57%|█████▋    | 3533/6250 [17:08<13:07,  3.45it/s, loss=1.7] 
 57%|█████▋    | 3534/6250 [17:08<13:07,  3.45it/s, loss=1.7]
 57%|█████▋    | 3534/6250 [17:08<13:07,  3.45it/s, loss=1.7]
 57%|█████▋    | 3535/6250 [17:08<13:07,  3.45it/s, loss=1.7]
 57%|█████▋    | 3535/6250 [17:08<13:07,  3.45it/s, loss=1.67]
 57%|█████▋    | 3536/6250 [17:08<13:05,  3.46it/s, loss=1.67]
 57%|█████▋    | 3536/6250 [17:09<13:05,  3.46it/s, loss=1.7] 
 57%|█████▋    | 3537/6250 [17:09<13:06,  3.45it/s, loss=1.7]
 57%|█████▋    | 3537/6250 [17:09<13:06,  3.45it/s, loss=1.67]
 57%|█████▋    | 3538/6250 [17:09<13:04,  3.45it/s, loss=1.67]
 57%|█████▋    | 3538/6250 [17:09<13:04,  3.45it/s, loss=1.73]
 57%|█████▋    | 3539/6250 [17:09<13:06,  3.45it/s, loss=1.73]
 57%|█████▋    | 3539/6250 [17:09<13:06,  3.45it/s, loss=1.65]
 57%|█████▋    | 3540/6250 [17:09<13:06,  3.45it/s, loss=1.65]
 57%|█████▋    | 3540/6250 [17:10<13:06,  3.45it/s, loss=1.64]
 57%|█████▋    | 3541/6250 [17:10<13:05,  3.45it/s, loss=1.64]
 57%|█████▋    | 3541/6250 [17:10<13:05,  3.45it/s, loss=1.78]
 57%|█████▋    | 3542/6250 [17:10<13:04,  3.45it/s, loss=1.78]
 57%|█████▋    | 3542/6250 [17:10<13:04,  3.45it/s, loss=1.72]
 57%|█████▋    | 3543/6250 [17:10<13:04,  3.45it/s, loss=1.72]
 57%|█████▋    | 3543/6250 [17:11<13:04,  3.45it/s, loss=1.72]
 57%|█████▋    | 3544/6250 [17:11<13:03,  3.46it/s, loss=1.72]
 57%|█████▋    | 3544/6250 [17:11<13:03,  3.46it/s, loss=1.7] 
 57%|█████▋    | 3545/6250 [17:11<13:03,  3.45it/s, loss=1.7]
 57%|█████▋    | 3545/6250 [17:11<13:03,  3.45it/s, loss=1.74]
 57%|█████▋    | 3546/6250 [17:11<13:03,  3.45it/s, loss=1.74]
 57%|█████▋    | 3546/6250 [17:11<13:03,  3.45it/s, loss=1.68]
 57%|█████▋    | 3547/6250 [17:11<13:04,  3.45it/s, loss=1.68]
 57%|█████▋    | 3547/6250 [17:12<13:04,  3.45it/s, loss=1.67]
 57%|█████▋    | 3548/6250 [17:12<13:02,  3.45it/s, loss=1.67]
 57%|█████▋    | 3548/6250 [17:12<13:02,  3.45it/s, loss=1.73]
 57%|█████▋    | 3549/6250 [17:12<13:02,  3.45it/s, loss=1.73]
 57%|█████▋    | 3549/6250 [17:12<13:02,  3.45it/s, loss=1.68]
 57%|█████▋    | 3550/6250 [17:12<13:02,  3.45it/s, loss=1.68]
 57%|█████▋    | 3550/6250 [17:13<13:02,  3.45it/s, loss=1.67]
 57%|█████▋    | 3551/6250 [17:13<13:03,  3.45it/s, loss=1.67]
 57%|█████▋    | 3551/6250 [17:13<13:03,  3.45it/s, loss=1.63]
 57%|█████▋    | 3552/6250 [17:13<13:02,  3.45it/s, loss=1.63]
 57%|█████▋    | 3552/6250 [17:13<13:02,  3.45it/s, loss=1.78]
 57%|█████▋    | 3553/6250 [17:13<13:03,  3.44it/s, loss=1.78]
 57%|█████▋    | 3553/6250 [17:13<13:03,  3.44it/s, loss=1.72]
 57%|█████▋    | 3554/6250 [17:13<13:01,  3.45it/s, loss=1.72]
 57%|█████▋    | 3554/6250 [17:14<13:01,  3.45it/s, loss=1.6] 
 57%|█████▋    | 3555/6250 [17:14<13:02,  3.44it/s, loss=1.6]
 57%|█████▋    | 3555/6250 [17:14<13:02,  3.44it/s, loss=1.65]
 57%|█████▋    | 3556/6250 [17:14<13:03,  3.44it/s, loss=1.65]
 57%|█████▋    | 3556/6250 [17:14<13:03,  3.44it/s, loss=1.75]
 57%|█████▋    | 3557/6250 [17:14<13:03,  3.44it/s, loss=1.75]
 57%|█████▋    | 3557/6250 [17:15<13:03,  3.44it/s, loss=1.65]
 57%|█████▋    | 3558/6250 [17:15<13:02,  3.44it/s, loss=1.65]
 57%|█████▋    | 3558/6250 [17:15<13:02,  3.44it/s, loss=1.73]
 57%|█████▋    | 3559/6250 [17:15<13:01,  3.44it/s, loss=1.73]
 57%|█████▋    | 3559/6250 [17:15<13:01,  3.44it/s, loss=1.69]
 57%|█████▋    | 3560/6250 [17:15<13:01,  3.44it/s, loss=1.69]
 57%|█████▋    | 3560/6250 [17:15<13:01,  3.44it/s, loss=1.71]
 57%|█████▋    | 3561/6250 [17:15<13:00,  3.45it/s, loss=1.71]
 57%|█████▋    | 3561/6250 [17:16<13:00,  3.45it/s, loss=1.68]
 57%|█████▋    | 3562/6250 [17:16<12:57,  3.46it/s, loss=1.68]
 57%|█████▋    | 3562/6250 [17:16<12:57,  3.46it/s, loss=1.58]
 57%|█████▋    | 3563/6250 [17:16<12:58,  3.45it/s, loss=1.58]
 57%|█████▋    | 3563/6250 [17:16<12:58,  3.45it/s, loss=1.63]
 57%|█████▋    | 3564/6250 [17:16<12:56,  3.46it/s, loss=1.63]
 57%|█████▋    | 3564/6250 [17:17<12:56,  3.46it/s, loss=1.68]
 57%|█████▋    | 3565/6250 [17:17<12:56,  3.46it/s, loss=1.68]
 57%|█████▋    | 3565/6250 [17:17<12:56,  3.46it/s, loss=1.71]
 57%|█████▋    | 3566/6250 [17:17<12:56,  3.46it/s, loss=1.71]
 57%|█████▋    | 3566/6250 [17:17<12:56,  3.46it/s, loss=1.66]
 57%|█████▋    | 3567/6250 [17:17<12:59,  3.44it/s, loss=1.66]
 57%|█████▋    | 3567/6250 [17:18<12:59,  3.44it/s, loss=1.74]
 57%|█████▋    | 3568/6250 [17:18<12:56,  3.45it/s, loss=1.74]
 57%|█████▋    | 3568/6250 [17:18<12:56,  3.45it/s, loss=1.67]
 57%|█████▋    | 3569/6250 [17:18<12:57,  3.45it/s, loss=1.67]
 57%|█████▋    | 3569/6250 [17:18<12:57,  3.45it/s, loss=1.76]
 57%|█████▋    | 3570/6250 [17:18<12:55,  3.45it/s, loss=1.76]
 57%|█████▋    | 3570/6250 [17:18<12:55,  3.45it/s, loss=1.56]
 57%|█████▋    | 3571/6250 [17:18<12:56,  3.45it/s, loss=1.56]
 57%|█████▋    | 3571/6250 [17:19<12:56,  3.45it/s, loss=1.63]
 57%|█████▋    | 3572/6250 [17:19<12:56,  3.45it/s, loss=1.63]
 57%|█████▋    | 3572/6250 [17:19<12:56,  3.45it/s, loss=1.63]
 57%|█████▋    | 3573/6250 [17:19<12:56,  3.45it/s, loss=1.63]
 57%|█████▋    | 3573/6250 [17:19<12:56,  3.45it/s, loss=1.77]
 57%|█████▋    | 3574/6250 [17:19<12:55,  3.45it/s, loss=1.77]
 57%|█████▋    | 3574/6250 [17:20<12:55,  3.45it/s, loss=1.67]
 57%|█████▋    | 3575/6250 [17:20<12:57,  3.44it/s, loss=1.67]
 57%|█████▋    | 3575/6250 [17:20<12:57,  3.44it/s, loss=1.7] 
 57%|█████▋    | 3576/6250 [17:20<12:54,  3.45it/s, loss=1.7]
 57%|█████▋    | 3576/6250 [17:20<12:54,  3.45it/s, loss=1.65]
 57%|█████▋    | 3577/6250 [17:20<12:56,  3.44it/s, loss=1.65]
 57%|█████▋    | 3577/6250 [17:20<12:56,  3.44it/s, loss=1.78]
 57%|█████▋    | 3578/6250 [17:20<12:54,  3.45it/s, loss=1.78]
 57%|█████▋    | 3578/6250 [17:21<12:54,  3.45it/s, loss=1.68]
 57%|█████▋    | 3579/6250 [17:21<12:55,  3.45it/s, loss=1.68]
 57%|█████▋    | 3579/6250 [17:21<12:55,  3.45it/s, loss=1.7] 
 57%|█████▋    | 3580/6250 [17:21<12:54,  3.45it/s, loss=1.7]
 57%|█████▋    | 3580/6250 [17:21<12:54,  3.45it/s, loss=1.71]
 57%|█████▋    | 3581/6250 [17:21<12:54,  3.45it/s, loss=1.71]
 57%|█████▋    | 3581/6250 [17:22<12:54,  3.45it/s, loss=1.77]
 57%|█████▋    | 3582/6250 [17:22<12:53,  3.45it/s, loss=1.77]
 57%|█████▋    | 3582/6250 [17:22<12:53,  3.45it/s, loss=1.68]
 57%|█████▋    | 3583/6250 [17:22<12:54,  3.44it/s, loss=1.68]
 57%|█████▋    | 3583/6250 [17:22<12:54,  3.44it/s, loss=1.72]
 57%|█████▋    | 3584/6250 [17:22<12:52,  3.45it/s, loss=1.72]
 57%|█████▋    | 3584/6250 [17:22<12:52,  3.45it/s, loss=1.65]
 57%|█████▋    | 3585/6250 [17:22<12:53,  3.44it/s, loss=1.65]
 57%|█████▋    | 3585/6250 [17:23<12:53,  3.44it/s, loss=1.67]
 57%|█████▋    | 3586/6250 [17:23<12:52,  3.45it/s, loss=1.67]
 57%|█████▋    | 3586/6250 [17:23<12:52,  3.45it/s, loss=1.77]
 57%|█████▋    | 3587/6250 [17:23<12:53,  3.44it/s, loss=1.77]
 57%|█████▋    | 3587/6250 [17:23<12:53,  3.44it/s, loss=1.74]
 57%|█████▋    | 3588/6250 [17:23<12:53,  3.44it/s, loss=1.74]
 57%|█████▋    | 3588/6250 [17:24<12:53,  3.44it/s, loss=1.69]
 57%|█████▋    | 3589/6250 [17:24<12:52,  3.44it/s, loss=1.69]
 57%|█████▋    | 3589/6250 [17:24<12:52,  3.44it/s, loss=1.65]
 57%|█████▋    | 3590/6250 [17:24<12:51,  3.45it/s, loss=1.65]
 57%|█████▋    | 3590/6250 [17:24<12:51,  3.45it/s, loss=1.69]
 57%|█████▋    | 3591/6250 [17:24<12:51,  3.45it/s, loss=1.69]
 57%|█████▋    | 3591/6250 [17:24<12:51,  3.45it/s, loss=1.59]
 57%|█████▋    | 3592/6250 [17:24<12:51,  3.45it/s, loss=1.59]
 57%|█████▋    | 3592/6250 [17:25<12:51,  3.45it/s, loss=1.7] 
 57%|█████▋    | 3593/6250 [17:25<12:50,  3.45it/s, loss=1.7]
 57%|█████▋    | 3593/6250 [17:25<12:50,  3.45it/s, loss=1.72]
 58%|█████▊    | 3594/6250 [17:25<12:49,  3.45it/s, loss=1.72]
 58%|█████▊    | 3594/6250 [17:25<12:49,  3.45it/s, loss=1.62]
 58%|█████▊    | 3595/6250 [17:25<12:50,  3.45it/s, loss=1.62]
 58%|█████▊    | 3595/6250 [17:26<12:50,  3.45it/s, loss=1.58]
 58%|█████▊    | 3596/6250 [17:26<12:49,  3.45it/s, loss=1.58]
 58%|█████▊    | 3596/6250 [17:26<12:49,  3.45it/s, loss=1.81]
 58%|█████▊    | 3597/6250 [17:26<12:49,  3.45it/s, loss=1.81]
 58%|█████▊    | 3597/6250 [17:26<12:49,  3.45it/s, loss=1.73]
 58%|█████▊    | 3598/6250 [17:26<12:49,  3.44it/s, loss=1.73]
 58%|█████▊    | 3598/6250 [17:27<12:49,  3.44it/s, loss=1.62]
 58%|█████▊    | 3599/6250 [17:27<12:49,  3.45it/s, loss=1.62]
 58%|█████▊    | 3599/6250 [17:27<12:49,  3.45it/s, loss=1.67]
 58%|█████▊    | 3600/6250 [17:27<12:47,  3.45it/s, loss=1.67]
 58%|█████▊    | 3600/6250 [17:27<12:47,  3.45it/s, loss=1.61]
 58%|█████▊    | 3601/6250 [17:27<12:48,  3.45it/s, loss=1.61]
 58%|█████▊    | 3601/6250 [17:27<12:48,  3.45it/s, loss=1.6] 
 58%|█████▊    | 3602/6250 [17:27<12:48,  3.45it/s, loss=1.6]
 58%|█████▊    | 3602/6250 [17:28<12:48,  3.45it/s, loss=1.65]
 58%|█████▊    | 3603/6250 [17:28<12:48,  3.44it/s, loss=1.65]
 58%|█████▊    | 3603/6250 [17:28<12:48,  3.44it/s, loss=1.72]
 58%|█████▊    | 3604/6250 [17:28<12:47,  3.45it/s, loss=1.72]
 58%|█████▊    | 3604/6250 [17:28<12:47,  3.45it/s, loss=1.72]
 58%|█████▊    | 3605/6250 [17:28<12:48,  3.44it/s, loss=1.72]
 58%|█████▊    | 3605/6250 [17:29<12:48,  3.44it/s, loss=1.65]
 58%|█████▊    | 3606/6250 [17:29<12:48,  3.44it/s, loss=1.65]
 58%|█████▊    | 3606/6250 [17:29<12:48,  3.44it/s, loss=1.77]
 58%|█████▊    | 3607/6250 [17:29<12:47,  3.44it/s, loss=1.77]
 58%|█████▊    | 3607/6250 [17:29<12:47,  3.44it/s, loss=1.72]
 58%|█████▊    | 3608/6250 [17:29<12:46,  3.45it/s, loss=1.72]
 58%|█████▊    | 3608/6250 [17:29<12:46,  3.45it/s, loss=1.76]
 58%|█████▊    | 3609/6250 [17:29<12:46,  3.45it/s, loss=1.76]
 58%|█████▊    | 3609/6250 [17:30<12:46,  3.45it/s, loss=1.65]
 58%|█████▊    | 3610/6250 [17:30<12:45,  3.45it/s, loss=1.65]
 58%|█████▊    | 3610/6250 [17:30<12:45,  3.45it/s, loss=1.67]
 58%|█████▊    | 3611/6250 [17:30<12:45,  3.45it/s, loss=1.67]
 58%|█████▊    | 3611/6250 [17:30<12:45,  3.45it/s, loss=1.57]
 58%|█████▊    | 3612/6250 [17:30<12:45,  3.45it/s, loss=1.57]
 58%|█████▊    | 3612/6250 [17:31<12:45,  3.45it/s, loss=1.73]
 58%|█████▊    | 3613/6250 [17:31<12:44,  3.45it/s, loss=1.73]
 58%|█████▊    | 3613/6250 [17:31<12:44,  3.45it/s, loss=1.69]
 58%|█████▊    | 3614/6250 [17:31<12:43,  3.45it/s, loss=1.69]
 58%|█████▊    | 3614/6250 [17:31<12:43,  3.45it/s, loss=1.62]
 58%|█████▊    | 3615/6250 [17:31<12:44,  3.45it/s, loss=1.62]
 58%|█████▊    | 3615/6250 [17:31<12:44,  3.45it/s, loss=1.67]
 58%|█████▊    | 3616/6250 [17:31<12:43,  3.45it/s, loss=1.67]
 58%|█████▊    | 3616/6250 [17:32<12:43,  3.45it/s, loss=1.68]
 58%|█████▊    | 3617/6250 [17:32<12:43,  3.45it/s, loss=1.68]
 58%|█████▊    | 3617/6250 [17:32<12:43,  3.45it/s, loss=1.77]
 58%|█████▊    | 3618/6250 [17:32<12:46,  3.44it/s, loss=1.77]
 58%|█████▊    | 3618/6250 [17:32<12:46,  3.44it/s, loss=1.68]
 58%|█████▊    | 3619/6250 [17:32<12:45,  3.44it/s, loss=1.68]
 58%|█████▊    | 3619/6250 [17:33<12:45,  3.44it/s, loss=1.62]
 58%|█████▊    | 3620/6250 [17:33<12:45,  3.44it/s, loss=1.62]
 58%|█████▊    | 3620/6250 [17:33<12:45,  3.44it/s, loss=1.62]
 58%|█████▊    | 3621/6250 [17:33<12:44,  3.44it/s, loss=1.62]
 58%|█████▊    | 3621/6250 [17:33<12:44,  3.44it/s, loss=1.64]
 58%|█████▊    | 3622/6250 [17:33<12:44,  3.44it/s, loss=1.64]
 58%|█████▊    | 3622/6250 [17:33<12:44,  3.44it/s, loss=1.75]
 58%|█████▊    | 3623/6250 [17:33<12:42,  3.45it/s, loss=1.75]
 58%|█████▊    | 3623/6250 [17:34<12:42,  3.45it/s, loss=1.67]
 58%|█████▊    | 3624/6250 [17:34<12:42,  3.44it/s, loss=1.67]
 58%|█████▊    | 3624/6250 [17:34<12:42,  3.44it/s, loss=1.65]
 58%|█████▊    | 3625/6250 [17:34<12:41,  3.45it/s, loss=1.65]
 58%|█████▊    | 3625/6250 [17:34<12:41,  3.45it/s, loss=1.61]
 58%|█████▊    | 3626/6250 [17:34<12:41,  3.45it/s, loss=1.61]
 58%|█████▊    | 3626/6250 [17:35<12:41,  3.45it/s, loss=1.6] 
 58%|█████▊    | 3627/6250 [17:35<12:41,  3.45it/s, loss=1.6]
 58%|█████▊    | 3627/6250 [17:35<12:41,  3.45it/s, loss=1.68]
 58%|█████▊    | 3628/6250 [17:35<12:41,  3.44it/s, loss=1.68]
 58%|█████▊    | 3628/6250 [17:35<12:41,  3.44it/s, loss=1.66]
 58%|█████▊    | 3629/6250 [17:35<12:40,  3.45it/s, loss=1.66]
 58%|█████▊    | 3629/6250 [17:36<12:40,  3.45it/s, loss=1.65]
 58%|█████▊    | 3630/6250 [17:36<12:40,  3.45it/s, loss=1.65]
 58%|█████▊    | 3630/6250 [17:36<12:40,  3.45it/s, loss=1.78]
 58%|█████▊    | 3631/6250 [17:36<12:38,  3.45it/s, loss=1.78]
 58%|█████▊    | 3631/6250 [17:36<12:38,  3.45it/s, loss=1.7] 
 58%|█████▊    | 3632/6250 [17:36<12:39,  3.45it/s, loss=1.7]
 58%|█████▊    | 3632/6250 [17:36<12:39,  3.45it/s, loss=1.71]
 58%|█████▊    | 3633/6250 [17:36<12:40,  3.44it/s, loss=1.71]
 58%|█████▊    | 3633/6250 [17:37<12:40,  3.44it/s, loss=1.69]
 58%|█████▊    | 3634/6250 [17:37<12:39,  3.44it/s, loss=1.69]
 58%|█████▊    | 3634/6250 [17:37<12:39,  3.44it/s, loss=1.68]
 58%|█████▊    | 3635/6250 [17:37<12:39,  3.44it/s, loss=1.68]
 58%|█████▊    | 3635/6250 [17:37<12:39,  3.44it/s, loss=1.75]
 58%|█████▊    | 3636/6250 [17:37<12:38,  3.45it/s, loss=1.75]
 58%|█████▊    | 3636/6250 [17:38<12:38,  3.45it/s, loss=1.58]
 58%|█████▊    | 3637/6250 [17:38<12:38,  3.45it/s, loss=1.58]
 58%|█████▊    | 3637/6250 [17:38<12:38,  3.45it/s, loss=1.58]
 58%|█████▊    | 3638/6250 [17:38<12:37,  3.45it/s, loss=1.58]
 58%|█████▊    | 3638/6250 [17:38<12:37,  3.45it/s, loss=1.74]
 58%|█████▊    | 3639/6250 [17:38<12:36,  3.45it/s, loss=1.74]
 58%|█████▊    | 3639/6250 [17:38<12:36,  3.45it/s, loss=1.77]
 58%|█████▊    | 3640/6250 [17:38<12:36,  3.45it/s, loss=1.77]
 58%|█████▊    | 3640/6250 [17:39<12:36,  3.45it/s, loss=1.64]
 58%|█████▊    | 3641/6250 [17:39<12:35,  3.45it/s, loss=1.64]
 58%|█████▊    | 3641/6250 [17:39<12:35,  3.45it/s, loss=1.74]
 58%|█████▊    | 3642/6250 [17:39<12:35,  3.45it/s, loss=1.74]
 58%|█████▊    | 3642/6250 [17:39<12:35,  3.45it/s, loss=1.6] 
 58%|█████▊    | 3643/6250 [17:39<12:34,  3.46it/s, loss=1.6]
 58%|█████▊    | 3643/6250 [17:40<12:34,  3.46it/s, loss=1.76]
 58%|█████▊    | 3644/6250 [17:40<12:35,  3.45it/s, loss=1.76]
 58%|█████▊    | 3644/6250 [17:40<12:35,  3.45it/s, loss=1.6] 
 58%|█████▊    | 3645/6250 [17:40<12:33,  3.46it/s, loss=1.6]
 58%|█████▊    | 3645/6250 [17:40<12:33,  3.46it/s, loss=1.74]
 58%|█████▊    | 3646/6250 [17:40<12:33,  3.46it/s, loss=1.74]
 58%|█████▊    | 3646/6250 [17:40<12:33,  3.46it/s, loss=1.68]
 58%|█████▊    | 3647/6250 [17:40<12:32,  3.46it/s, loss=1.68]
 58%|█████▊    | 3647/6250 [17:41<12:32,  3.46it/s, loss=1.68]
 58%|█████▊    | 3648/6250 [17:41<12:32,  3.46it/s, loss=1.68]
 58%|█████▊    | 3648/6250 [17:41<12:32,  3.46it/s, loss=1.68]
 58%|█████▊    | 3649/6250 [17:41<12:31,  3.46it/s, loss=1.68]
 58%|█████▊    | 3649/6250 [17:41<12:31,  3.46it/s, loss=1.64]
 58%|█████▊    | 3650/6250 [17:41<12:32,  3.46it/s, loss=1.64]
 58%|█████▊    | 3650/6250 [17:42<12:32,  3.46it/s, loss=1.6] 
 58%|█████▊    | 3651/6250 [17:42<12:32,  3.45it/s, loss=1.6]
 58%|█████▊    | 3651/6250 [17:42<12:32,  3.45it/s, loss=1.69]
 58%|█████▊    | 3652/6250 [17:42<12:32,  3.45it/s, loss=1.69]
 58%|█████▊    | 3652/6250 [17:42<12:32,  3.45it/s, loss=1.67]
 58%|█████▊    | 3653/6250 [17:42<12:32,  3.45it/s, loss=1.67]
 58%|█████▊    | 3653/6250 [17:42<12:32,  3.45it/s, loss=1.77]
 58%|█████▊    | 3654/6250 [17:42<12:31,  3.46it/s, loss=1.77]
 58%|█████▊    | 3654/6250 [17:43<12:31,  3.46it/s, loss=1.66]
 58%|█████▊    | 3655/6250 [17:43<12:31,  3.45it/s, loss=1.66]
 58%|█████▊    | 3655/6250 [17:43<12:31,  3.45it/s, loss=1.69]
 58%|█████▊    | 3656/6250 [17:43<12:32,  3.45it/s, loss=1.69]
 58%|█████▊    | 3656/6250 [17:43<12:32,  3.45it/s, loss=1.79]
 59%|█████▊    | 3657/6250 [17:43<12:32,  3.45it/s, loss=1.79]
 59%|█████▊    | 3657/6250 [17:44<12:32,  3.45it/s, loss=1.65]
 59%|█████▊    | 3658/6250 [17:44<12:31,  3.45it/s, loss=1.65]
 59%|█████▊    | 3658/6250 [17:44<12:31,  3.45it/s, loss=1.69]
 59%|█████▊    | 3659/6250 [17:44<12:30,  3.45it/s, loss=1.69]
 59%|█████▊    | 3659/6250 [17:44<12:30,  3.45it/s, loss=1.67]
 59%|█████▊    | 3660/6250 [17:44<12:31,  3.45it/s, loss=1.67]
 59%|█████▊    | 3660/6250 [17:44<12:31,  3.45it/s, loss=1.65]
 59%|█████▊    | 3661/6250 [17:44<12:30,  3.45it/s, loss=1.65]
 59%|█████▊    | 3661/6250 [17:45<12:30,  3.45it/s, loss=1.64]
 59%|█████▊    | 3662/6250 [17:45<12:28,  3.46it/s, loss=1.64]
 59%|█████▊    | 3662/6250 [17:45<12:28,  3.46it/s, loss=1.69]
 59%|█████▊    | 3663/6250 [17:45<12:28,  3.45it/s, loss=1.69]
 59%|█████▊    | 3663/6250 [17:45<12:28,  3.45it/s, loss=1.62]
 59%|█████▊    | 3664/6250 [17:45<12:27,  3.46it/s, loss=1.62]
 59%|█████▊    | 3664/6250 [17:46<12:27,  3.46it/s, loss=1.78]
 59%|█████▊    | 3665/6250 [17:46<12:27,  3.46it/s, loss=1.78]
 59%|█████▊    | 3665/6250 [17:46<12:27,  3.46it/s, loss=1.64]
 59%|█████▊    | 3666/6250 [17:46<12:27,  3.46it/s, loss=1.64]
 59%|█████▊    | 3666/6250 [17:46<12:27,  3.46it/s, loss=1.61]
 59%|█████▊    | 3667/6250 [17:46<12:28,  3.45it/s, loss=1.61]
 59%|█████▊    | 3667/6250 [17:47<12:28,  3.45it/s, loss=1.62]
 59%|█████▊    | 3668/6250 [17:47<12:27,  3.45it/s, loss=1.62]
 59%|█████▊    | 3668/6250 [17:47<12:27,  3.45it/s, loss=1.71]
 59%|█████▊    | 3669/6250 [17:47<12:27,  3.45it/s, loss=1.71]
 59%|█████▊    | 3669/6250 [17:47<12:27,  3.45it/s, loss=1.68]
 59%|█████▊    | 3670/6250 [17:47<12:26,  3.46it/s, loss=1.68]
 59%|█████▊    | 3670/6250 [17:47<12:26,  3.46it/s, loss=1.64]
 59%|█████▊    | 3671/6250 [17:47<12:27,  3.45it/s, loss=1.64]
 59%|█████▊    | 3671/6250 [17:48<12:27,  3.45it/s, loss=1.63]
 59%|█████▉    | 3672/6250 [17:48<12:26,  3.45it/s, loss=1.63]
 59%|█████▉    | 3672/6250 [17:48<12:26,  3.45it/s, loss=1.67]
 59%|█████▉    | 3673/6250 [17:48<12:26,  3.45it/s, loss=1.67]
 59%|█████▉    | 3673/6250 [17:48<12:26,  3.45it/s, loss=1.71]
 59%|█████▉    | 3674/6250 [17:48<12:25,  3.45it/s, loss=1.71]
 59%|█████▉    | 3674/6250 [17:49<12:25,  3.45it/s, loss=1.71]
 59%|█████▉    | 3675/6250 [17:49<12:27,  3.45it/s, loss=1.71]
 59%|█████▉    | 3675/6250 [17:49<12:27,  3.45it/s, loss=1.79]
 59%|█████▉    | 3676/6250 [17:49<12:25,  3.45it/s, loss=1.79]
 59%|█████▉    | 3676/6250 [17:49<12:25,  3.45it/s, loss=1.64]
 59%|█████▉    | 3677/6250 [17:49<12:26,  3.45it/s, loss=1.64]
